prex.gems.y2.position = -2.7e-4 -1.6e-4 0.6858
prex.gems.y2.size     = 0.1 0.2 0.001
prex.gems.y2.nstrips = 256
prex.gems.y2.strip.pos = -0.05
prex.gems.y2.maxsamp = 3
prex.gems.y2.do_noise = 1

prex.gems.y2.detmap = \
20 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
prex.gems.y2.chanmap = \
20 0 9 1 12 16 0 0 \
20 0 9 1 13 17 1 0

prex.gems.x3.partner = y3
prex.gems.x3.type = x
prex.gems.x3.position = -1.49e-3 5.2e-4 0.889
prex.gems.x3.size     = 0.1 0.2 0.001
prex.gems.x3.nstrip = 512
prex.gems.x3.strip.pos = -0.1
prex.gems.x3.maxsamp = 3
prex.gems.x3.do_noise = 1

prex.gems.x3.detmap = \
20 0 0 0

prex.gems.x3.chanmap = \
20 0 10 2 0 16 0 0 \
20 0 10 2 1 17 1 0 \
20 0 10 2 2 18 2 0 \
20 0 10 2 3 19 3 0

prex.gems.y3.partner = x3
prex.gems.y3.type = y
prex.gems.y3.position = -1.49e-3 5.2e-4 0.889
prex.gems.y3.size     = 0.1 0.2 0.001
prex.gems.y3.nstrip = 256
prex.gems.y3.strip.pos = -0.05
prex.gems.y3.maxsamp = 3
prex.gems.y3.do_noise = 1

prex.gems.y3.detmap = \
20 0 0 0 

#crate slot mpd_id gem_id adc_id i2c pos invert
prex.gems.y3.chanmap = \
20 0 10 2 4 8 0 0 \
20 0 10 2 5 9 1 0

prex.gems.x4.partner = y4
prex.gems.x4.type = x
prex.gems.x4.position = -1.49e-3 5.2e-4 1.104
prex.gems.x4.size     = 0.1 0.2 0.001
prex.gems.x4.nstrip = 1536
prex.gems.x4.strip.pos = -0.3
prex.gems.x4.maxsamp = 3
prex.gems.x4.do_noise = 1

prex.gems.x4.detmap = \
20 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
prex.gems.x4.chanmap = \
20 0 17 3  0 15  0 1 \
20 0 17 3  1 14  1 1 \
20 0 17 3  2 13  2 1 \
20 0 17 3  3 12  3 1 \
20 0 17 3  4 11  4 1 \
20 0 17 3  5 10  5 1 \
20 0 17 3  6  9  6 1 \
20 0 17 3  7  8  7 1 \
20 0 17 3  8  7  8 1 \
20 0 17 3  9  6  9 1 \
20 0 17 3 10  5 10 1 \
20 0 17 3 11  4 11 1

prex.gems.y4.partner = x4
prex.gems.y4.type = y
prex.gems.y4.position = -1.49e-3 5.2e-4 1.104
prex.gems.y4.size     = 0.1 0.2 0.001
prex.gems.y4.nstrip = 1280
prex.gems.y4.strip.pos = -0.25
prex.gems.y4.maxsamp = 3
prex.gems.y4.do_noise = 1

prex.gems.y4.detmap = \
20 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
prex.gems.y4.chanmap = \
20 0 13 3 10 20 0 0 \
20 0 13 3 11 19 1 0 \
20 0 13 3 12 18 2 0 \
20 0 13 3 13 17 3 0 \
20 0 13 3 14 16 4 0 \
20 0 14 3 14 16 5 1 \
20 0 14 3 13 17 6 1 \
20 0 14 3 12 18 7 1 \
20 0 14 3 11 19 8 1 \
20 0 14 3 10 20 9 1

prex.gems.x5.partner = y5
prex.gems.x5.type = x
prex.gems.x5.position = -1.49e-3 5.2e-4 1.180
prex.gems.x5.size     = 0.1 0.2 0.001
prex.gems.x5.nstrip = 1536
prex.gems.x5.strip.pos = -0.3
prex.gems.x5.maxsamp = 3
prex.gems.x5.do_noise = 1

prex.gems.x5.detmap = \
20 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
prex.gems.x5.chanmap = \
20 0 16 4  0 15  0 1 \
20 0 16 4  1 14  1 1 \
20 0 16 4  2 13  2 1 \
20 0 16 4  3 12  3 1 \
20 0 16 4  4 11  4 1 \
20 0 16 4  5 10  5 1 \
20 0 16 4  6  9  6 1 \
20 0 16 4  7  8  7 1 \
20 0 16 4  8  7  8 1 \
20 0 16 4  9  6  9 1 \
20 0 16 4 10  5 10 1 \
20 0 16 4 11  4 11 1

prex.gems.y5.partner = x5
prex.gems.y5.type = y
prex.gems.y5.position = -1.49e-3 5.2e-4 1.180
prex.gems.y5.size     = 0.1 0.2 0.001
prex.gems.y5.nstrip = 1280
prex.gems.y5.strip.pos = -0.25
prex.gems.y5.maxsamp = 3
prex.gems.y5.do_noise = 1

prex.gems.y5.detmap = \
20 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
prex.gems.y5.chanmap = \
20 0 13 4 5 12 0 0 \
20 0 13 4 6 11 1 0 \
20 0 13 4 7 10 2 0 \
20 0 13 4 8  9 3 0 \
20 0 13 4 9  8 4 0 \
20 0 14 4 9  8 5 1 \
20 0 14 4 8  9 6 1 \
20 0 14 4 7 10 7 1 \
20 0 14 4 6 11 8 1 \
20 0 14 4 5 12 9 1

prex.gems.x6.partner = y6
prex.gems.x6.type = x
prex.gems.x6.position = -1.49e-3 5.2e-4 1.256
prex.gems.x6.size     = 0.1 0.2 0.001
prex.gems.x6.nstrip = 1536
prex.gems.x6.strip.pos = -0.30
prex.gems.x6.maxsamp = 3
prex.gems.x6.do_noise = 1

prex.gems.x6.detmap = \
20 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
prex.gems.x6.chanmap = \
20 0 15 5  0 15  0 1 \
20 0 15 5  1 14  1 1 \
20 0 15 5  2 13  2 1 \
20 0 15 5  3 12  3 1 \
20 0 15 5  4 11  4 1 \
20 0 15 5  5 10  5 1 \
20 0 15 5  6  9  6 1 \
20 0 15 5  7  8  7 1 \
20 0 15 5  8  7  8 1 \
20 0 15 5  9  6  9 1 \
20 0 15 5 10  5 10 1 \
20 0 15 5 11  4 11 1

prex.gems.y6.partner = x6
prex.gems.y6.type = y
prex.gems.y6.position = -1.49e-3 5.2e-4 1.256
prex.gems.y6.size     = 0.1 0.2 0.001
prex.gems.y6.nstrip = 1280
prex.gems.y6.strip.pos = -0.25
prex.gems.y6.maxsamp = 3
prex.gems.y6.do_noise = 1

prex.gems.y6.detmap = \
20 0 0 0

#crate slot mpd_id gem_id adc_id i2c pos invert
prex.gems.y6.chanmap = \
20 0 13 5 0 4 0 0 \
20 0 13 5 1 3 1 0 \
20 0 13 5 2 2 2 0 \
20 0 13 5 3 1 3 0 \
20 0 13 5 4 0 4 0 \
20 0 14 5 4 0 5 1 \
20 0 14 5 3 1 6 1 \
20 0 14 5 2 2 7 1 \
20 0 14 5 1 3 8 1 \
20 0 14 5 0 4 9 1

prex.gems.x1.ped = \
    0 -24.27     1 28.87     2 -32.17     3 -8.49     4 -23.03     5 -29.02     6 -21.84     7  2.24     8 -34.05     9 -46.76 \ 
   10 -19.61    11 -34.65    12 -20.70    13 -17.74    14 -35.17    15 -15.12    16 -16.39    17 -30.94    18 -7.79    19 -29.07 \ 
   20 -28.15    21 -6.73    22 -11.07    23 -14.24    24 -30.56    25 -22.53    26 -12.65    27 -18.55    28 -21.42    29 -27.27 \ 
   30 -26.43    31 -24.49    32 -25.45    33 -40.64    34 -11.72    35 -14.89    36 -25.08    37 -12.26    38 -1.24    39 -10.06 \ 
   40 -3.56    41 -21.48    42 -6.65    43 -23.59    44 -10.44    45 -25.46    46 -15.60    47 -11.84    48  2.88    49 -17.16 \ 
   50 -30.80    51 -8.46    52  1.87    53  0.76    54 -3.91    55 -19.55    56 -7.31    57 -14.87    58 -17.27    59 -5.90 \ 
   60 -8.05    61 -1.47    62 -24.30    63 -19.42    64  7.69    65 -61.94    66 -24.06    67 -13.54    68  2.25    69 -22.11 \ 
   70 -29.14    71 -11.15    72 -20.79    73 -28.59    74 -19.31    75 -31.06    76 -8.58    77 -23.59    78 -16.80    79  2.63 \ 
   80 -7.51    81 -2.83    82  6.08    83 -13.56    84 -11.16    85 -0.35    86  3.42    87 12.81    88 18.53    89 -0.62 \ 
   90 47.55    91 18.32    92 36.25    93 16.32    94 36.98    95 13.36    96 72.59    97 21.69    98 58.59    99 38.42 \ 
  100 47.54   101 65.28   102 44.17   103 33.95   104 73.70   105 45.73   106 80.35   107 52.56   108 89.20   109 64.78 \ 
  110 92.10   111 59.05   112 63.79   113 68.57   114 78.42   115 81.55   116 77.99   117 54.63   118 86.61   119 78.23 \ 
  120 102.67   121 78.74   122 113.36   123 92.13   124 134.19   125 109.12   126 163.64   127 95.45   128 18.73   129 49.53 \ 
  130 -1.83   131 45.65   132  5.08   133 30.46   134 -5.63   135 18.26   136 -9.84   137 -27.58   138 -30.20   139  8.26 \ 
  140 -30.41   141 -18.13   142 -12.28   143 -6.93   144 -31.78   145 -20.23   146 -25.49   147 -2.29   148 -38.14   149 -29.14 \ 
  150 -35.59   151 -23.20   152 -25.03   153 -18.79   154 -29.01   155 -23.50   156 -34.03   157 -25.52   158 -27.43   159 -33.25 \ 
  160 -41.83   161 -55.78   162 -50.83   163 -40.80   164 -41.92   165 -30.86   166 -33.22   167 -41.99   168 -26.80   169 -47.61 \ 
  170 -61.65   171 -51.91   172 -39.15   173 -23.71   174 -48.02   175 -28.21   176 -30.83   177 -31.43   178 -22.42   179 -43.46 \ 
  180 -18.69   181 -17.96   182 -10.09   183 -24.26   184 -15.45   185 -21.93   186 -16.21   187 -25.05   188 -24.85   189 -43.18 \ 
  190 -15.35   191 -25.34   192 -6.16   193 -43.34   194  1.07   195 -5.27   196  9.38   197 11.36   198 -5.67   199 -20.76 \ 
  200 -18.00   201 -6.00   202 -14.90   203 -15.43   204 -7.33   205  3.87   206 -9.71   207  0.67   208 31.93   209 -2.46 \ 
  210 -1.88   211 -25.87   212  6.44   213 -4.72   214 -0.69   215 -10.72   216 10.32   217 18.60   218 32.36   219 10.33 \ 
  220 25.13   221  2.61   222 29.42   223 30.61   224 65.10   225 43.66   226 75.57   227 50.06   228 51.94   229 39.70 \ 
  230 62.81   231 46.10   232 62.74   233 75.34   234 80.49   235 85.71   236 84.75   237 86.00   238 75.82   239 56.97 \ 
  240 80.06   241 64.69   242 83.17   243 81.63   244 91.47   245 74.02   246 84.53   247 76.95   248 97.10   249 97.65 \ 
  250 109.76   251 84.38   252 107.95   253 99.58   254 135.76   255 111.18   256 -37.56   257  2.05   258 -50.80   259 -43.21 \ 
  260 -55.25   261 -30.39   262 -37.68   263 -53.02   264 -46.34   265 -70.80   266 -39.19   267 -45.51   268 -52.66   269 -43.53 \ 
  270 -46.86   271 -38.06   272 -51.93   273 -68.15   274 -48.33   275 -16.41   276 -37.24   277 -50.41   278 -32.64   279 -31.76 \ 
  280 -28.24   281 -31.00   282 -39.73   283 -28.97   284 -9.86   285 -28.77   286 -24.23   287 -26.22   288 -18.62   289 -49.37 \ 
  290 -24.22   291 -25.13   292  3.19   293 -6.13   294 -41.64   295 -15.53   296 -4.99   297 -39.10   298 -16.19   299 -29.90 \ 
  300 -21.47   301 -7.96   302  4.14   303 -20.93   304 -26.24   305 -22.94   306  8.00   307 -28.12   308 -11.24   309  9.51 \ 
  310 -5.77   311 -30.58   312 11.64   313 -1.77   314 -19.38   315 -19.11   316 -18.24   317  5.74   318 -7.48   319 -26.93 \ 
  320 12.76   321 -69.52   322 15.62   323  4.21   324 -7.01   325  7.39   326  2.22   327  4.19   328 15.43   329  3.92 \ 
  330 13.23   331 -8.26   332  1.28   333 13.03   334 -0.56   335  9.16   336 13.84   337  4.60   338  7.69   339 -5.22 \ 
  340 23.58   341  4.87   342  9.45   343 16.46   344 40.45   345 -4.29   346 27.90   347 15.61   348 35.40   349  7.42 \ 
  350 49.61   351 14.29   352 60.57   353 26.68   354 44.04   355 48.56   356 35.72   357 55.11   358 44.59   359 54.42 \ 
  360 64.59   361 52.28   362 74.07   363 51.45   364 49.56   365 30.98   366 59.39   367 37.93   368 63.81   369 52.77 \ 
  370 76.03   371 53.01   372 73.69   373 46.48   374 78.19   375 78.87   376 85.61   377 88.68   378 109.80   379 81.52 \ 
  380 118.40   381 85.40   382 147.03   383 119.60   384 -49.32   385 -11.91   386 -57.08   387 -35.52   388 -63.96   389 -43.91 \ 
  390 -40.83   391 -44.65   392 -27.52   393 -54.87   394 -21.74   395 -46.56   396 -34.47   397 -33.59   398 -43.30   399 -50.76 \ 
  400 -27.13   401 -32.66   402 -43.74   403 -45.22   404 -29.58   405 -45.37   406 -32.72   407 -33.53   408 -37.05   409 -58.96 \ 
  410 -18.88   411 -40.49   412 -41.37   413 -42.92   414 -40.77   415 -35.11   416 -35.73   417 -77.05   418 -38.41   419 -56.59 \ 
  420 -15.75   421 -36.61   422 -22.64   423 -18.20   424 -1.62   425 -14.51   426  0.01   427 -12.87   428 -20.57   429 -5.34 \ 
  430 -4.68   431 -47.64   432 -26.74   433 -32.22   434 -10.08   435  1.27   436 10.29   437 -26.19   438 -12.12   439 -9.24 \ 
  440  2.86   441 -0.65   442 -22.10   443 -10.89   444  2.95   445 -15.27   446 -40.20   447 -13.14   448  7.41   449 -83.96 \ 
  450 -32.84   451 -19.77   452 -15.47   453 -16.14   454 -8.98   455 -2.64   456 -2.51   457 -6.54   458 19.50   459 -12.04 \ 
  460 15.42   461 -4.15   462 26.37   463  8.40   464 14.05   465 15.27   466 12.59   467 29.88   468 51.79   469 25.96 \ 
  470 37.65   471  3.20   472 58.23   473 38.10   474 49.99   475 24.59   476 55.76   477 27.69   478 26.78   479 55.08 \ 
  480 53.35   481 14.69   482 53.54   483 58.32   484 47.12   485 50.80   486 58.93   487 64.82   488 56.20   489 41.42 \ 
  490 53.91   491 47.93   492 54.01   493 47.90   494 61.94   495 63.31   496 44.04   497 42.11   498 29.64   499 62.71 \ 
  500 74.83   501 56.85   502 51.78   503 46.05   504 89.33   505 55.45   506 101.91   507 60.17   508 125.99   509 63.67 \ 
  510 143.18   511 96.15 
  
prex.gems.x1.rms = \
    0 35.65     1 43.41     2 18.45     3 15.76     4 14.32     5 14.44     6 13.89     7 13.73     8 12.46     9 12.38 \ 
   10 13.06    11 12.82    12 12.26    13 12.33    14 12.40    15 12.37    16 11.74    17 11.73    18 12.17    19 12.58 \ 
   20 12.16    21 12.09    22 11.82    23 12.13    24 12.49    25 11.76    26 11.66    27 12.01    28 12.36    29 13.59 \ 
   30 11.70    31 11.60    32 12.25    33 22.58    34 11.67    35 11.77    36 13.04    37 12.84    38 11.25    39 11.57 \ 
   40 12.67    41 12.49    42 11.27    43 11.70    44 13.28    45 13.26    46 11.10    47 11.14    48 12.11    49 13.05 \ 
   50 11.97    51 11.33    52 12.40    53 12.40    54 11.44    55 11.55    56 12.01    57 12.79    58 14.20    59 12.02 \ 
   60 12.03    61 12.06    62 17.83    63 14.01    64 20.53    65 16.65    66 16.23    67 24.13    68 19.58    69 15.21 \ 
   70 15.00    71 19.59    72 16.72    73 18.83    74 13.95    75 15.53    76 14.78    77 14.87    78 13.25    79 14.45 \ 
   80 14.41    81 13.76    82 12.88    83 13.66    84 13.98    85 15.43    86 12.56    87 13.18    88 13.50    89 13.41 \ 
   90 13.30    91 13.61    92 14.77    93 12.84    94 12.61    95 12.61    96 14.42    97 14.55    98 12.91    99 13.02 \ 
  100 13.86   101 14.29   102 12.81   103 12.94   104 12.91   105 12.84   106 12.44   107 12.48   108 12.54   109 12.51 \ 
  110 12.35   111 12.29   112 12.32   113 12.63   114 12.23   115 12.33   116 12.77   117 12.84   118 12.11   119 12.42 \ 
  120 12.21   121 12.22   122 12.20   123 12.18   124 12.48   125 12.71   126 12.47   127 13.48   128 13.64   129 33.39 \ 
  130 13.93   131 13.84   132 12.54   133 14.08   134 13.60   135 14.30   136 12.08   137 12.54   138 13.50   139 13.34 \ 
  140 12.27   141 12.39   142 12.31   143 12.74   144 11.74   145 11.59   146 12.48   147 12.77   148 12.11   149 12.30 \ 
  150 11.92   151 12.48   152 12.41   153 11.52   154 11.90   155 11.94   156 12.42   157 13.31   158 11.59   159 11.70 \ 
  160 11.89   161 19.38   162 11.57   163 11.88   164 13.06   165 12.81   166 11.25   167 11.59   168 12.75   169 12.55 \ 
  170 11.43   171 11.47   172 13.48   173 12.98   174 11.04   175 11.14   176 12.45   177 13.21   178 11.94   179 11.45 \ 
  180 12.15   181 12.65   182 11.81   183 11.53   184 12.20   185 12.71   186 14.20   187 12.08   188 14.96   189 15.04 \ 
  190 17.49   191 14.10   192 20.68   193 16.67   194 15.77   195 24.16   196 19.45   197 15.81   198 14.83   199 19.64 \ 
  200 16.99   201 18.28   202 13.57   203 15.20   204 14.75   205 14.71   206 13.09   207 14.62   208 14.77   209 13.32 \ 
  210 12.64   211 13.84   212 14.04   213 14.96   214 12.56   215 13.48   216 12.87   217 13.26   218 13.05   219 13.40 \ 
  220 14.28   221 12.39   222 12.68   223 13.08   224 13.80   225 14.16   226 12.85   227 13.43   228 13.59   229 13.39 \ 
  230 13.22   231 13.44   232 12.30   233 12.53   234 12.55   235 13.03   236 12.19   237 12.44   238 12.51   239 12.90 \ 
  240 12.19   241 12.18   242 12.37   243 12.63   244 12.46   245 12.36   246 12.26   247 12.60   248 12.43   249 12.09 \ 
  250 12.35   251 12.42   252 12.20   253 12.81   254 12.68   255 13.34   256 13.53   257 41.91   258 13.68   259 13.49 \ 
  260 12.56   261 13.62   262 13.50   263 13.72   264 12.03   265 12.12   266 13.21   267 13.12   268 11.99   269 12.29 \ 
  270 12.30   271 12.65   272 11.49   273 11.60   274 12.36   275 12.91   276 11.60   277 12.29   278 11.94   279 12.39 \ 
  280 11.25   281 11.19   282 11.58   283 11.84   284 11.33   285 12.07   286 11.39   287 11.28   288 11.39   289 23.12 \ 
  290 11.61   291 11.63   292 11.72   293 11.84   294 11.13   295 11.26   296 11.57   297 11.74   298 11.22   299 11.44 \ 
  300 12.26   301 11.83   302 10.46   303 10.95   304 11.79   305 12.34   306 11.11   307 11.32   308 11.87   309 12.17 \ 
  310 10.97   311 10.97   312 11.26   313 11.73   314 12.11   315 11.10   316 11.53   317 11.71   318 14.92   319 12.23 \ 
  320 17.22   321 14.50   322 13.65   323 18.92   324 16.48   325 13.67   326 12.95   327 16.15   328 14.60   329 15.47 \ 
  330 12.47   331 13.26   332 12.96   333 13.14   334 11.95   335 13.14   336 12.93   337 12.31   338 11.97   339 12.33 \ 
  340 12.68   341 13.21   342 11.80   343 12.59   344 12.11   345 11.99   346 12.27   347 12.61   348 12.64   349 11.42 \ 
  350 12.00   351 11.94   352 12.60   353 12.72   354 12.57   355 13.03   356 12.54   357 12.75   358 12.58   359 12.78 \ 
  360 12.01   361 11.77   362 12.36   363 12.39   364 11.93   365 11.60   366 12.17   367 12.46   368 11.85   369 11.88 \ 
  370 12.26   371 12.44   372 12.18   373 11.96   374 31.05   375 12.41   376 12.22   377 12.13   378 12.46   379 28.30 \ 
  380 12.27   381 12.61   382 12.61   383 13.46   384 12.69   385 56.59   386 12.97   387 12.90   388 12.34   389 12.63 \ 
  390 12.90   391 13.26   392 11.70   393 12.04   394 12.46   395 12.64   396 11.74   397 12.01   398 11.93   399 12.08 \ 
  400 11.35   401 11.33   402 12.10   403 12.39   404 11.42   405 12.03   406 11.74   407 11.94   408 11.20   409 11.25 \ 
  410 11.13   411 11.38   412 11.39   413 11.86   414 11.18   415 11.04   416 11.23   417 30.75   418 11.30   419 11.60 \ 
  420 11.63   421 12.52   422 10.98   423 11.27   424 11.34   425 11.35   426 10.87   427 10.95   428 11.68   429 11.46 \ 
  430 10.30   431 10.87   432 11.63   433 11.93   434 10.82   435 10.98   436 11.79   437 12.15   438 10.85   439 10.68 \ 
  440 11.02   441 11.19   442 11.51   443 10.78   444 11.19   445 11.45   446 12.82   447 11.42   448 15.08   449 13.98 \ 
  450 12.27   451 15.96   452 14.96   453 12.76   454 12.02   455 13.97   456 13.26   457 13.88   458 11.80   459 12.08 \ 
  460 12.47   461 11.76   462 11.41   463 11.86   464 12.29   465 11.81   466 11.53   467 12.09   468 12.50   469 12.75 \ 
  470 11.53   471 11.59   472 11.86   473 11.88   474 12.03   475 12.03   476 12.24   477 11.61   478 11.61   479 11.86 \ 
  480 11.74   481 12.18   482 12.07   483 12.64   484 12.60   485 12.84   486 12.70   487 12.72   488 11.80   489 11.67 \ 
  490 12.17   491 12.18   492 11.99   493 11.72   494 12.32   495 12.42   496 12.05   497 11.91   498 12.50   499 12.61 \ 
  500 12.85   501 12.42   502 12.99   503 12.83   504 13.71   505 12.98   506 14.55   507 13.75   508 15.39   509 16.59 \ 
  510 19.33   511 26.14 
  
prex.gems.y1.ped = \
    0 -58.51     1 20.01     2 -77.37     3 -36.01     4 -44.83     5 -40.37     6 -56.78     7 -33.38     8 -69.93     9 -66.41 \ 
   10 -52.49    11 -58.86    12 -58.96    13 -60.06    14 -49.21    15 -70.69    16 -51.73    17 -64.55    18 -8.77    19 -53.15 \ 
   20 -63.30    21 -47.98    22 -52.53    23 -39.67    24 -25.88    25 -59.12    26 -47.64    27 -64.77    28 -35.82    29 -58.40 \ 
   30 -36.63    31 -32.33    32 -40.72    33 -71.95    34 -48.27    35 -48.57    36 -31.31    37 -51.90    38 -41.12    39 -64.44 \ 
   40 -40.49    41 -30.17    42 -31.66    43 -34.70    44 -41.42    45 -23.67    46 -25.72    47 -41.17    48 -29.62    49 -44.71 \ 
   50 -34.40    51 -38.03    52 -16.06    53 -17.77    54 -17.26    55 -27.59    56 -20.15    57 -40.81    58 -20.44    59 -23.43 \ 
   60 -4.77    61 -22.40    62 -26.66    63 -34.74    64 -0.72    65 -58.53    66 -31.88    67  5.70    68  6.89    69  7.19 \ 
   70 10.39    71  3.92    72  9.49    73 -11.39    74  2.58    75 -18.90    76  9.72    77 13.81    78 26.20    79 10.28 \ 
   80 30.78    81  9.53    82 50.44    83 16.97    84 68.11    85 17.24    86 48.37    87 34.46    88 38.66    89 40.45 \ 
   90 59.91    91 47.62    92 59.14    93 56.81    94 66.41    95 29.37    96 82.96    97 43.81    98 88.64    99 65.46 \ 
  100 81.08   101 71.72   102 76.79   103 63.33   104 73.70   105 71.56   106 107.46   107 76.36   108 95.68   109 96.20 \ 
  110 88.21   111 93.75   112 104.16   113 96.08   114 113.38   115 116.63   116 111.97   117 98.84   118 99.36   119 106.34 \ 
  120 141.76   121 80.24   122 144.64   123 88.59   124 139.68   125 108.90   126 159.70   127 124.49   128 -45.37   129  0.97 \ 
  130 -48.29   131 -27.61   132 -66.55   133 -41.06   134 -42.85   135 -40.54   136 -33.49   137 -57.08   138 -44.23   139 -63.90 \ 
  140 -45.55   141 -50.63   142 -37.85   143 -51.69   144 -36.19   145 -70.70   146 -28.32   147 -26.63   148 -26.22   149 -36.76 \ 
  150 -27.72   151 -25.25   152 -44.48   153 -64.25   154 -41.65   155 -38.42   156 -50.06   157 -58.87   158 -24.99   159 -39.19 \ 
  160 -57.40   161 -46.73   162 -39.16   163 -7.39   164 -48.57   165 -28.18   166 -52.72   167 -35.97   168 -33.66   169 -44.03 \ 
  170 -22.55   171 -40.47   172 -42.10   173 -39.73   174 -27.72   175 -33.49   176 -27.93   177 -25.97   178 -33.20   179 -32.43 \ 
  180 -20.17   181 -3.42   182 -51.62   183 -51.04   184 -25.82   185 -17.05   186  1.91   187 -27.20   188 -13.62   189 -19.20 \ 
  190 -6.55   191 -33.77   192 -20.45   193 -51.16   194 -7.33   195  5.70   196 38.01   197 11.01   198  9.76   199  9.12 \ 
  200 27.19   201  0.69   202 30.13   203 15.03   204 23.22   205  9.49   206 14.69   207  1.17   208 27.86   209 -1.78 \ 
  210 23.88   211 33.30   212 33.84   213 19.61   214 33.44   215 23.00   216 47.79   217 26.08   218 41.73   219 41.34 \ 
  220 40.11   221 22.36   222 57.83   223 49.22   224 37.37   225 48.38   226 67.03   227 20.39   228 63.82   229 65.07 \ 
  230 62.97   231 62.53   232 69.95   233 63.32   234 47.61   235 69.48   236 53.65   237 59.74   238 97.78   239 50.67 \ 
  240 81.01   241 67.30   242 79.26   243 77.36   244 68.71   245 87.99   246 83.44   247 80.37   248 107.69   249 73.65 \ 
  250 118.30   251 87.42   252 126.55   253 99.63   254 114.76   255 107.52 
  
  
prex.gems.y1.rms = \
